6449 12894 25 5 
-143.537911 100.432616 672.869710 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-90.883516 70.655354 710.795748 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-100.718823 72.612824 701.666135 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-124.353320 81.883689 687.542118 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-124.195678 77.988532 704.495722 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-116.533132 71.805846 718.758714 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-139.833600 90.677277 693.084801 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-156.045180 104.867788 704.854648 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-104.471741 68.225844 725.699075 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-99.417742 65.639375 740.427388 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-121.358308 69.789796 740.530453 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-132.017447 77.515535 722.535385 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-143.669860 86.652701 718.180360 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-149.496274 95.101667 708.785704 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-158.122651 100.434320 728.480792 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-163.242764 114.196785 713.064404 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-149.058230 87.592051 736.387053 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-110.649500 65.224314 752.566179 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-117.359255 64.739679 768.787216 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-132.478196 71.783800 762.312885 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-138.556726 77.619112 744.349665 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-147.164365 80.184899 773.085197 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-153.875118 88.859622 754.579743 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-167.410493 113.187325 736.606096 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-165.519007 105.203298 752.450800 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-15.532453 100.912849 771.165216 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-26.179812 88.075093 776.925166 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-18.208788 94.096454 785.104631 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-6.395872 102.721149 794.934544 1 0.759626 7 0.240374 1 0.000000 1 0 1 0
-14.965235 88.948463 803.105699 1 0.708894 7 0.291106 1 0.000000 1 0 1 0
-10.704830 102.101867 795.582209 7 0.566091 1 0.433909 1 0.000000 1 0 1 0
-11.477391 101.907774 787.515696 7 0.958684 1 0.041316 1 0.000000 1 0 1 0
-12.609455 99.433941 795.296443 7 0.827658 1 0.172342 1 0.000000 1 0 1 0
-28.629426 82.211282 793.955588 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-20.657444 88.332912 797.855298 7 0.936769 1 0.063231 1 0.000000 1 0 1 0
-19.586540 88.820914 802.381898 7 0.703679 1 0.296321 1 0.000000 1 0 1 0
-24.066525 80.697369 808.281047 1 0.552061 7 0.447939 1 0.000000 1 0 1 0
-43.591096 72.224703 797.296415 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-45.682190 69.563703 810.431667 7 0.980128 1 0.019872 1 0.000000 1 0 1 0
-33.452333 76.171023 807.630651 7 0.927731 1 0.072269 1 0.000000 1 0 1 0
-46.182109 74.268022 776.523637 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-56.721168 67.442799 791.084384 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-36.834515 78.238855 784.584024 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-75.159881 62.174016 788.490030 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-102.020527 61.329350 779.248398 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-112.476711 61.924419 792.452481 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-90.974326 60.147360 797.030527 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-105.345725 60.191721 807.313155 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-72.620893 61.557891 805.098283 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-58.153642 65.054885 808.541205 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-88.878742 59.677945 818.248455 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-104.171410 60.237547 829.182997 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-72.814320 60.871126 821.562037 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-117.384524 62.524578 818.735896 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-13.021962 50.985163 845.055994 1 0.921917 7 0.078083 1 0.000000 1 0 1 0
-31.593845 55.234186 842.004518 1 0.835692 7 0.164308 1 0.000000 1 0 1 0
-17.112247 59.248985 832.340072 1 0.851872 7 0.148128 1 0.000000 1 0 1 0
-36.550549 61.361871 831.432363 1 0.708322 7 0.291678 1 0.000000 1 0 1 0
-11.629018 68.137766 820.749752 1 0.831443 7 0.168557 1 0.000000 1 0 1 0
-24.822843 67.227305 822.251678 1 0.745626 7 0.254374 1 0.000000 1 0 1 0
-16.264410 77.173418 812.161694 1 0.742395 7 0.257605 1 0.000000 1 0 1 0
-50.560421 60.334890 832.627066 1 0.619918 7 0.380082 1 0.000000 1 0 1 0
-54.259566 56.890800 844.438207 1 0.740818 7 0.259182 1 0.000000 1 0 1 0
-31.906571 72.220154 817.031348 1 0.610604 7 0.389396 1 0.000000 1 0 1 0
-34.345338 74.473533 812.073858 7 0.652416 1 0.347584 1 0.000000 1 0 1 0
-43.688593 66.157797 822.854233 1 0.504703 7 0.495297 1 0.000000 1 0 1 0
-11.896548 43.504289 864.038166 1 0.965402 7 0.034598 1 0.000000 1 0 1 0
-26.158192 48.497461 857.065492 1 0.917708 7 0.082292 1 0.000000 1 0 1 0
-43.722293 52.299944 854.657196 1 0.842085 7 0.157915 1 0.000000 1 0 1 0
-22.521109 41.344077 879.053746 1 0.983356 7 0.016644 1 0.000000 1 0 1 0
-61.503722 54.705993 859.070955 1 0.763209 7 0.236791 1 0.000000 1 0 1 0
-64.158251 52.913308 874.474357 1 0.839185 7 0.160815 1 0.000000 1 0 1 0
-43.329415 47.915089 871.788048 1 0.923001 7 0.076999 1 0.000000 1 0 1 0
-58.463737 63.416366 823.955553 7 0.959912 1 0.040088 1 0.000000 1 0 1 0
-49.200290 65.993174 823.442215 7 0.808333 1 0.191667 1 0.000000 1 0 1 0
-78.951580 59.632376 833.789123 7 0.978912 1 0.021088 1 0.000000 1 0 1 0
-64.136912 59.635200 838.308153 7 0.561122 1 0.438878 1 0.000000 1 0 1 0
-70.360464 60.263321 838.350277 7 0.907957 1 0.092043 1 0.000000 1 0 1 0
-84.235280 59.207763 850.769580 7 0.670399 1 0.329601 1 0.000000 1 0 1 0
-91.286370 59.587690 840.356062 7 0.988211 1 0.011789 1 0.000000 1 0 1 0
-112.488892 62.173180 847.125610 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-125.665004 65.285088 833.919860 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-98.693526 60.368021 854.967560 7 0.932000 1 0.068000 1 0.000000 1 0 1 0
-135.350306 70.395798 847.422845 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-122.854613 65.776712 860.432479 7 0.956949 1 0.043051 1 0.000000 1 0 1 0
-74.973388 57.420044 853.505500 1 0.626997 7 0.373003 1 0.000000 1 0 1 0
-97.022572 60.322150 866.946712 1 0.572317 7 0.427683 1 0.000000 1 0 1 0
-82.646316 57.267122 872.171715 1 0.725921 7 0.274079 1 0.000000 1 0 1 0
-111.383038 63.268743 865.737929 7 0.727198 1 0.272802 1 0.000000 1 0 1 0
-113.167408 64.527262 877.377322 1 0.516224 7 0.483776 1 0.000000 1 0 1 0
-129.243182 69.684151 873.370981 7 0.850399 1 0.149601 1 0.000000 1 0 1 0
-109.437548 63.776212 887.968329 1 0.775378 7 0.224622 1 0.000000 1 0 1 0
-128.133271 69.936360 881.964879 7 0.524955 1 0.475045 1 0.000000 1 0 1 0
-129.260011 71.246224 891.943962 1 0.711875 7 0.288125 1 0.000000 1 0 1 0
-124.115888 65.699338 786.172358 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-137.711889 72.298217 785.653364 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-160.390731 93.005077 776.128877 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-155.528772 85.847674 792.731781 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-144.761488 75.824412 802.409800 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-167.400915 104.223305 770.610611 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-165.574776 97.747693 795.530429 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-172.402051 109.454199 789.852339 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-129.922623 67.133302 806.280888 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-153.363350 82.371138 813.747842 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-163.295562 93.279762 812.553505 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-171.652734 105.077422 814.333923 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-139.707939 71.850975 825.096355 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-149.705701 79.002383 831.334110 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-160.050967 89.134100 830.881825 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-141.999557 75.520909 863.538280 7 0.981218 1 0.018782 1 0.000000 1 0 1 0
-151.758100 81.663591 848.565810 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-168.013218 98.755089 837.588426 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-176.213100 112.207933 833.900710 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-161.598577 91.912970 859.306176 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-173.363987 107.638039 854.042476 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-151.105848 82.694350 874.135295 7 0.929030 1 0.070970 1 0.000000 1 0 1 0
-164.534186 96.189253 874.928732 7 0.928603 1 0.071397 1 0.000000 1 0 1 0
-142.830456 77.823189 882.861819 7 0.692764 1 0.307236 1 0.000000 1 0 1 0
-155.991770 88.339792 895.205335 1 0.608468 7 0.391532 1 0.000000 1 0 1 0
-145.558888 80.115997 894.093688 1 0.705687 7 0.294313 1 0.000000 1 0 1 0
-159.376006 91.255703 887.057295 7 0.734046 1 0.265954 1 0.000000 1 0 1 0
-169.999752 104.624911 889.037075 7 0.728313 1 0.271687 1 0.000000 1 0 1 0
-37.411626 39.504085 908.733923 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-37.098128 35.212529 928.048201 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-43.966467 44.281386 890.557255 1 0.986452 7 0.013548 1 0.000000 1 0 1 0
-67.782479 51.355450 888.866837 1 0.954972 7 0.045028 1 0.000000 1 0 1 0
-58.657245 42.425570 925.791759 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-62.744586 46.775174 907.273778 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-31.673414 30.432867 943.911898 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-84.642101 51.021778 941.168460 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-62.819063 40.690737 944.076310 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-84.365205 54.415423 904.522954 1 0.989587 7 0.010413 1 0.000000 1 0 1 0
-91.275548 58.173866 888.388447 1 0.897493 7 0.102507 1 0.000000 1 0 1 0
-106.988635 62.650475 904.671020 1 0.978397 7 0.021603 1 0.000000 1 0 1 0
-100.816425 59.618594 920.593068 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-123.649210 69.110334 902.463794 1 0.949783 7 0.050217 1 0.000000 1 0 1 0
-139.566538 76.753095 903.203660 1 0.895087 7 0.104913 1 0.000000 1 0 1 0
-143.541196 80.752989 916.251204 1 0.971234 7 0.028766 1 0.000000 1 0 1 0
-146.671755 84.372284 929.255996 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-81.465695 51.259811 923.197290 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-105.413861 61.012401 940.775242 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-116.824159 67.241211 929.662441 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-127.999934 72.562426 919.418866 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-128.491755 73.764110 940.502918 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-140.687908 81.209335 937.071514 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-140.518259 82.608245 954.593144 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-152.703385 91.804138 948.782122 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-18.891764 16.253136 995.983882 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-46.020639 21.251548 1006.184644 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-29.274009 14.664970 1014.075951 1 0.985273 11 0.014727 1 0.000000 1 0 1 0
-24.287699 25.025470 959.776928 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-14.188215 19.980888 973.781615 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-46.993672 32.054075 957.372812 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-35.071311 22.655825 980.744339 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-68.606694 40.250646 960.556906 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-53.276391 30.255048 975.411501 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-70.780943 38.435721 975.284427 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-88.599873 47.678774 982.844959 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-54.141813 27.338699 992.873134 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-72.619134 37.343176 989.388395 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-83.263199 41.734491 1001.191994 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-98.753407 52.981890 1000.075963 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-68.731187 31.875939 1006.775193 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-67.506987 29.523371 1022.740988 1 0.987018 11 0.012982 1 0.000000 1 0 1 0
-102.399923 58.420172 956.458659 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-86.446920 49.186967 961.405027 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-104.345329 58.229877 980.081000 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-116.159144 66.189610 969.914943 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-121.223691 69.678061 953.933815 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-124.889779 72.803281 983.888156 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-133.055374 77.916928 967.815853 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-150.451189 92.626075 967.347290 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-140.042714 84.997503 981.894664 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-86.500051 42.738199 1015.685856 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-114.652572 65.745174 998.935088 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-106.155594 58.551972 1016.029616 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-123.475645 74.116481 1017.411197 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-129.486903 78.169591 1001.071852 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-141.341181 89.056676 998.629809 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-137.977279 88.451544 1014.985537 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-151.394166 102.390164 1003.566432 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-152.177975 98.208723 985.061026 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-133.038416 84.613992 1032.365972 1 0.985626 11 0.014374 1 0.000000 1 0 1 0
-146.404325 100.647214 1024.221790 1 0.987361 11 0.012639 1 0.000000 1 0 1 0
-155.975911 114.393330 1018.878595 1 0.989956 11 0.010044 1 0.000000 1 0 1 0
-159.099232 126.435174 1029.178811 1 0.980380 11 0.019620 1 0.000000 1 0 1 0
-156.170172 89.110298 910.549317 1 0.913638 7 0.086362 1 0.000000 1 0 1 0
-166.068516 99.060781 902.596061 1 0.759511 7 0.240489 1 0.000000 1 0 1 0
-176.876241 116.169080 899.007194 1 0.561320 7 0.438680 1 0.000000 1 0 1 0
-166.507875 101.593072 922.735745 1 0.958643 7 0.041357 1 0.000000 1 0 1 0
-172.724723 109.184289 912.487399 1 0.861645 7 0.138355 1 0.000000 1 0 1 0
-177.919005 120.704678 917.914410 1 0.905145 7 0.094855 1 0.000000 1 0 1 0
-157.948599 93.536694 929.655297 1 0.986717 7 0.013283 1 0.000000 1 0 1 0
-171.052314 110.912495 935.689653 1 0.989046 7 0.010954 1 0.000000 1 0 1 0
-162.718723 101.675359 945.883515 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-162.212281 105.469440 965.004316 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-171.132324 117.181657 955.585614 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-169.542184 121.449519 974.254939 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-161.519213 110.920146 984.710596 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-160.433789 116.446624 1002.400795 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-50.859555 19.885830 1031.650367 1 0.981266 11 0.018734 1 0.000000 1 0 1 0
-33.264798 13.622382 1033.379130 1 0.978443 11 0.021557 1 0.000000 1 0 1 0
-20.145659 12.350771 1042.734669 1 0.983761 11 0.016239 1 0.000000 1 0 1 0
-9.443141 14.046969 1052.623036 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-24.081015 13.740420 1061.191261 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-57.186732 23.849693 1056.437136 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-9.774324 14.248268 1070.450009 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-39.733658 16.078510 1054.207223 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-28.915058 15.706452 1078.826117 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-45.773722 20.395503 1079.295353 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-68.607990 32.133852 1069.964055 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-75.918624 39.769783 1088.807143 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-92.291195 52.726614 1083.089657 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-86.498154 51.341597 1106.349001 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-71.788629 31.463808 1042.488168 1 0.988217 11 0.011783 1 0.000000 1 0 1 0
-87.197615 43.197799 1047.160617 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-93.217483 47.598220 1030.675090 1 0.988739 11 0.011261 1 0.000000 1 0 1 0
-85.009646 43.468348 1065.720222 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-113.761335 65.229816 1030.292900 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-105.360911 58.172894 1043.964875 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-122.593925 73.965855 1043.719156 1 0.985929 11 0.014071 1 0.000000 1 0 1 0
-99.776684 55.489601 1062.377982 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-114.102384 68.080285 1059.930356 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-126.694788 80.454935 1061.535606 1 0.985501 11 0.014499 1 0.000000 1 0 1 0
-134.595209 88.464504 1053.555910 1 0.977427 11 0.022573 1 0.000000 1 0 1 0
-151.737322 113.437277 1039.145496 1 0.963660 11 0.036340 1 0.000000 1 0 1 0
-159.119305 133.353744 1042.281274 1 0.964298 11 0.035702 1 0.000000 1 0 1 0
-142.374793 97.796188 1044.442452 1 0.964475 11 0.035525 1 0.000000 1 0 1 0
-147.627806 109.081672 1056.924256 1 0.957481 11 0.042519 1 0.000000 1 0 1 0
-154.275625 123.996545 1056.663169 1 0.960453 11 0.039547 1 0.000000 1 0 1 0
-107.974779 65.897644 1078.770577 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-122.217708 78.743109 1076.960350 1 0.983526 11 0.016474 1 0.000000 1 0 1 0
-109.954132 71.252064 1096.873727 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-120.778762 80.863665 1094.535073 1 0.986686 11 0.013314 1 0.000000 1 0 1 0
-134.222215 92.658281 1078.627798 1 0.965197 11 0.034803 1 0.000000 1 0 1 0
-141.673862 101.056325 1069.624176 1 0.959764 11 0.040236 1 0.000000 1 0 1 0
-148.523008 115.483238 1073.892757 1 0.963153 11 0.036847 1 0.000000 1 0 1 0
-129.684469 91.323990 1096.408340 1 0.975435 11 0.024565 1 0.000000 1 0 1 0
-142.670091 109.059395 1089.735441 1 0.959702 11 0.040298 1 0.000000 1 0 1 0
-153.372942 130.089783 1076.794361 1 0.969388 11 0.030612 1 0.000000 1 0 1 0
-148.158437 122.781941 1093.216460 1 0.963802 11 0.036198 1 0.000000 1 0 1 0
-12.740642 14.524002 1089.971476 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-30.538686 17.427909 1099.428787 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-15.275704 15.390552 1112.672383 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-37.179489 20.521745 1117.326957 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-55.934533 27.225274 1095.170347 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-53.649722 27.379109 1116.658201 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-70.208847 37.822021 1111.258019 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-81.991499 48.842534 1123.575235 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-19.924662 18.129197 1136.360094 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-8.803312 19.474916 1153.280157 1 0.946634 11 0.053366 1 0.000000 1 0 1 0
-34.019752 21.427956 1138.700912 1 0.982920 11 0.017080 1 0.000000 1 0 1 0
-63.677100 34.627109 1132.337130 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-76.546722 44.883780 1138.702020 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-49.813038 27.552754 1141.217919 1 0.983793 11 0.016207 1 0.000000 1 0 1 0
-64.374624 36.883648 1155.224761 1 0.913157 11 0.086843 1 0.000000 1 0 1 0
-93.411412 60.398004 1130.148370 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-84.259531 52.612013 1151.857391 1 0.942587 11 0.057413 1 0.000000 1 0 1 0
-98.005350 61.081784 1100.513748 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-103.488573 68.794451 1116.941850 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-116.204040 80.403891 1113.988777 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-126.739859 92.877322 1116.214115 1 0.988807 11 0.011193 1 0.000000 1 0 1 0
-146.061842 128.542201 1112.506325 1 0.957798 11 0.042202 1 0.000000 1 0 1 0
-135.931766 102.163273 1103.904988 1 0.970257 11 0.029743 1 0.000000 1 0 1 0
-130.825641 102.273192 1129.775351 1 0.986301 11 0.013699 1 0.000000 1 0 1 0
-136.353514 111.027152 1127.826602 1 0.974181 11 0.025819 1 0.000000 1 0 1 0
-141.444019 115.028971 1110.846693 1 0.955874 11 0.044126 1 0.000000 1 0 1 0
-109.149870 76.657250 1132.491121 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-99.723685 68.300047 1146.266520 1 0.989294 11 0.010706 1 0.000000 1 0 1 0
-112.348677 82.192680 1149.334987 1 0.971311 11 0.028689 1 0.000000 1 0 1 0
-120.159613 88.821197 1133.858269 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-124.929221 97.417475 1147.269827 1 0.971119 11 0.028881 1 0.000000 1 0 1 0
-131.310283 107.820817 1152.725236 1 0.923974 11 0.076026 1 0.000000 1 0 1 0
-140.763996 122.505083 1130.440506 1 0.957404 11 0.042596 1 0.000000 1 0 1 0
-143.797060 133.569469 1131.178918 1 0.945589 11 0.054411 1 0.000000 1 0 1 0
-135.862972 115.303860 1146.668863 1 0.926730 11 0.073270 1 0.000000 1 0 1 0
-139.794531 126.121864 1149.462137 1 0.914779 11 0.085221 1 0.000000 1 0 1 0
-30.519163 27.070823 1180.992842 1 0.681461 11 0.318539 1 0.000000 1 0 1 0
-20.714284 21.806469 1162.668263 1 0.849589 11 0.150411 1 0.000000 1 0 1 0
-41.035714 26.052885 1161.012182 1 0.855642 11 0.144358 1 0.000000 1 0 1 0
-12.039684 26.598355 1189.222454 1 0.624272 11 0.375728 1 0.000000 1 0 1 0
-43.377935 32.791037 1195.332283 1 0.546139 11 0.453861 1 0.000000 1 0 1 0
-53.275192 32.788975 1174.628615 1 0.724786 11 0.275214 1 0.000000 1 0 1 0
-61.060047 39.859157 1194.958767 1 0.528071 11 0.471929 1 0.000000 1 0 1 0
-70.567655 42.656254 1174.377015 1 0.722526 11 0.277474 1 0.000000 1 0 1 0
-8.348177 32.570272 1214.239485 11 0.558513 1 0.441487 1 0.000000 1 0 1 0
-27.533393 32.096213 1209.297405 11 0.524138 1 0.475862 1 0.000000 1 0 1 0
-17.918427 35.269890 1233.182700 11 0.663996 1 0.336004 1 0.000000 1 0 1 0
-48.797023 38.329529 1217.873775 11 0.602715 1 0.397285 1 0.000000 1 0 1 0
-39.379185 36.060473 1233.365919 11 0.657143 1 0.342857 1 0.000000 1 0 1 0
-66.172430 42.635632 1215.016446 11 0.595505 1 0.404495 1 0.000000 1 0 1 0
-78.750452 50.280800 1193.026747 1 0.545927 11 0.454073 1 0.000000 1 0 1 0
-96.283971 64.893840 1164.359787 1 0.864796 11 0.135204 1 0.000000 1 0 1 0
-84.511348 53.586945 1172.787707 1 0.734636 11 0.265364 1 0.000000 1 0 1 0
-93.850528 62.735282 1189.807672 1 0.562683 11 0.437317 1 0.000000 1 0 1 0
-103.587626 73.281834 1179.114347 1 0.695437 11 0.304563 1 0.000000 1 0 1 0
-82.698623 51.747969 1210.020006 11 0.570467 1 0.429533 1 0.000000 1 0 1 0
-96.761423 61.049851 1210.001886 11 0.589860 1 0.410140 1 0.000000 1 0 1 0
-107.763567 72.868618 1206.462596 11 0.553691 1 0.446309 1 0.000000 1 0 1 0
-108.528478 77.775856 1192.208732 1 0.561814 11 0.438186 1 0.000000 1 0 1 0
